drawable\assets_icons_icon_foreground;drawable\Assets_Icons_icon_foreground
drawable\assets_images_animation;drawable\Assets_Images_animation
drawable\assets_images_arrow_down;drawable\Assets_Images_arrow_down
drawable\assets_images_back;drawable\Assets_Images_back
drawable\assets_images_close;drawable\Assets_Images_close
drawable\assets_images_flag;drawable\Assets_Images_flag
drawable\assets_images_hamburger;drawable\Assets_Images_hamburger
drawable\assets_images_heart;drawable\Assets_Images_heart
drawable\assets_images_heart_followed;drawable\Assets_Images_heart_followed
drawable\assets_images_left_arrow;drawable\Assets_Images_left_arrow
drawable\assets_images_mini_pause;drawable\Assets_Images_mini_pause
drawable\assets_images_mini_play;drawable\Assets_Images_mini_play
drawable\assets_images_pause_round;drawable\Assets_Images_pause_round
drawable\assets_images_placeholder;drawable\Assets_Images_placeholder
drawable\assets_images_play_round;drawable\Assets_Images_play_round
drawable\assets_images_right_arrow;drawable\Assets_Images_right_arrow
drawable\assets_images_search;drawable\Assets_Images_search
drawable\assets_images_setting;drawable\Assets_Images_setting
drawable\assets_images_shuffle;drawable\Assets_Images_shuffle
drawable\assets_images_speaker_muted_round;drawable\Assets_Images_speaker_muted_round
drawable\assets_images_speaker_round;drawable\Assets_Images_speaker_round
drawable\splash_screen;drawable\splash_screen
values\strings;values\Strings
values\styles;values\Styles
